stages.1.limbs.3.conv.bias	Mconv4_stage2_L1	lambda blobs: blobs[1]
	
stages.1.limbs.4.conv.weight	Mconv5_stage2_L1	lambda blobs: blobs[0]
stages.1.limbs.4.conv.bias	Mconv5_stage2_L1	lambda blobs: blobs[1]
	
stages.1.limbs.5.conv.weight	Mconv6_stage2_L1	lambda blobs: blobs[0]
stages.1.limbs.5.conv.bias	Mconv6_stage2_L1	lambda blobs: blobs[1]
	
stages.1.limbs.6.conv.weight	Mconv7_stage2_L1	lambda blobs: blobs[0]
stages.1.limbs.6.conv.bias	Mconv7_stage2_L1	lambda blobs: blobs[1]
	
stages.1.parts.0.conv.weight	Mconv1_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.0.conv.bias	Mconv1_stage2_L2	lambda blobs: blobs[1]
	
stages.1.parts.1.conv.weight	Mconv2_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.1.conv.bias	Mconv2_stage2_L2	lambda blobs: blobs[1]
	
stages.1.parts.2.conv.weight	Mconv3_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.2.conv.bias	Mconv3_stage2_L2	lambda blobs: blobs[1]
	
stages.1.parts.3.conv.weight	Mconv4_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.3.conv.bias	Mconv4_stage2_L2	lambda blobs: blobs[1]
	
stages.1.parts.4.conv.weight	Mconv5_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.4.conv.bias	Mconv5_stage2_L2	lambda blobs: blobs[1]
	
stages.1.parts.5.conv.weight	Mconv6_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.5.conv.bias	Mconv6_stage2_L2	lambda blobs: blobs[1]
	
stages.1.parts.6.conv.weight	Mconv7_stage2_L2	lambda blobs: blobs[0]
stages.1.parts.6.conv.bias	Mconv7_stage2_L2	lambda blobs: blobs[1]
	
stages.2.limbs.0.conv.weight	Mconv1_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.0.conv.bias	Mconv1_stage3_L1	lambda blobs: blobs[1]
	
stages.2.limbs.1.conv.weight	Mconv2_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.1.conv.bias	Mconv2_stage3_L1	lambda blobs: blobs[1]
	
stages.2.limbs.2.conv.weight	Mconv3_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.2.conv.bias	Mconv3_stage3_L1	lambda blobs: blobs[1]
	
stages.2.limbs.3.conv.weight	Mconv4_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.3.conv.bias	Mconv4_stage3_L1	lambda blobs: blobs[1]
	
stages.2.limbs.4.conv.weight	Mconv5_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.4.conv.bias	Mconv5_stage3_L1	lambda blobs: blobs[1]
	
stages.2.limbs.5.conv.weight	Mconv6_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.5.conv.bias	Mconv6_stage3_L1	lambda blobs: blobs[1]
	
stages.2.limbs.6.conv.weight	Mconv7_stage3_L1	lambda blobs: blobs[0]
stages.2.limbs.6.conv.bias	Mconv7_stage3_L1	lambda blobs: blobs[1]
	
stages.2.parts.0.conv.weight	Mconv1_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.0.conv.bias	Mconv1_stage3_L2	lambda blobs: blobs[1]
	
stages.2.parts.1.conv.weight	Mconv2_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.1.conv.bias	Mconv2_stage3_L2	lambda blobs: blobs[1]
	
stages.2.parts.2.conv.weight	Mconv3_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.2.conv.bias	Mconv3_stage3_L2	lambda blobs: blobs[1]
	
stages.2.parts.3.conv.weight	Mconv4_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.3.conv.bias	Mconv4_stage3_L2	lambda blobs: blobs[1]
	
stages.2.parts.4.conv.weight	Mconv5_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.4.conv.bias	Mconv5_stage3_L2	lambda blobs: blobs[1]
	
stages.2.parts.5.conv.weight	Mconv6_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.5.conv.bias	Mconv6_stage3_L2	lambda blobs: blobs[1]
	
stages.2.parts.6.conv.weight	Mconv7_stage3_L2	lambda blobs: blobs[0]
stages.2.parts.6.conv.bias	Mconv7_stage3_L2	lambda blobs: blobs[1]
	
stages.3.limbs.0.conv.weight	Mconv1_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.0.conv.bias	Mconv1_stage4_L1	lambda blobs: blobs[1]
	
stages.3.limbs.1.conv.weight	Mconv2_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.1.conv.bias	Mconv2_stage4_L1	lambda blobs: blobs[1]
	
stages.3.limbs.2.conv.weight	Mconv3_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.2.conv.bias	Mconv3_stage4_L1	lambda blobs: blobs[1]
	
stages.3.limbs.3.conv.weight	Mconv4_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.3.conv.bias	Mconv4_stage4_L1	lambda blobs: blobs[1]
	
stages.3.limbs.4.conv.weight	Mconv5_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.4.conv.bias	Mconv5_stage4_L1	lambda blobs: blobs[1]
	
stages.3.limbs.5.conv.weight	Mconv6_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.5.conv.bias	Mconv6_stage4_L1	lambda blobs: blobs[1]
	
stages.3.limbs.6.conv.weight	Mconv7_stage4_L1	lambda blobs: blobs[0]
stages.3.limbs.6.conv.bias	Mconv7_stage4_L1	lambda blobs: blobs[1]
	
stages.3.parts.0.conv.weight	Mconv1_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.0.conv.bias	Mconv1_stage4_L2	lambda blobs: blobs[1]
	
stages.3.parts.1.conv.weight	Mconv2_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.1.conv.bias	Mconv2_stage4_L2	lambda blobs: blobs[1]
	
stages.3.parts.2.conv.weight	Mconv3_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.2.conv.bias	Mconv3_stage4_L2	lambda blobs: blobs[1]
	
stages.3.parts.3.conv.weight	Mconv4_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.3.conv.bias	Mconv4_stage4_L2	lambda blobs: blobs[1]
	
stages.3.parts.4.conv.weight	Mconv5_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.4.conv.bias	Mconv5_stage4_L2	lambda blobs: blobs[1]
	
stages.3.parts.5.conv.weight	Mconv6_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.5.conv.bias	Mconv6_stage4_L2	lambda blobs: blobs[1]
	
stages.3.parts.6.conv.weight	Mconv7_stage4_L2	lambda blobs: blobs[0]
stages.3.parts.6.conv.bias	Mconv7_stage4_L2	lambda blobs: blobs[1]
	
stages.4.limbs.0.conv.weight	Mconv1_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.0.conv.bias	Mconv1_stage5_L1	lambda blobs: blobs[1]
	
stages.4.limbs.1.conv.weight	Mconv2_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.1.conv.bias	Mconv2_stage5_L1	lambda blobs: blobs[1]
	
stages.4.limbs.2.conv.weight	Mconv3_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.2.conv.bias	Mconv3_stage5_L1	lambda blobs: blobs[1]
	
stages.4.limbs.3.conv.weight	Mconv4_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.3.conv.bias	Mconv4_stage5_L1	lambda blobs: blobs[1]
	
stages.4.limbs.4.conv.weight	Mconv5_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.4.conv.bias	Mconv5_stage5_L1	lambda blobs: blobs[1]
	
stages.4.limbs.5.conv.weight	Mconv6_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.5.conv.bias	Mconv6_stage5_L1	lambda blobs: blobs[1]
	
stages.4.limbs.6.conv.weight	Mconv7_stage5_L1	lambda blobs: blobs[0]
stages.4.limbs.6.conv.bias	Mconv7_stage5_L1	lambda blobs: blobs[1]
	
stages.4.parts.0.conv.weight	Mconv1_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.0.conv.bias	Mconv1_stage5_L2	lambda blobs: blobs[1]
	
stages.4.parts.1.conv.weight	Mconv2_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.1.conv.bias	Mconv2_stage5_L2	lambda blobs: blobs[1]
	
stages.4.parts.2.conv.weight	Mconv3_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.2.conv.bias	Mconv3_stage5_L2	lambda blobs: blobs[1]
	
stages.4.parts.3.conv.weight	Mconv4_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.3.conv.bias	Mconv4_stage5_L2	lambda blobs: blobs[1]
	
stages.4.parts.4.conv.weight	Mconv5_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.4.conv.bias	Mconv5_stage5_L2	lambda blobs: blobs[1]
	
stages.4.parts.5.conv.weight	Mconv6_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.5.conv.bias	Mconv6_stage5_L2	lambda blobs: blobs[1]
	
stages.4.parts.6.conv.weight	Mconv7_stage5_L2	lambda blobs: blobs[0]
stages.4.parts.6.conv.bias	Mconv7_stage5_L2	lambda blobs: blobs[1]
	
stages.5.limbs.0.conv.weight	Mconv1_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.0.conv.bias	Mconv1_stage6_L1	lambda blobs: blobs[1]
	
stages.5.limbs.1.conv.weight	Mconv2_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.1.conv.bias	Mconv2_stage6_L1	lambda blobs: blobs[1]
	
stages.5.limbs.2.conv.weight	Mconv3_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.2.conv.bias	Mconv3_stage6_L1	lambda blobs: blobs[1]
	
stages.5.limbs.3.conv.weight	Mconv4_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.3.conv.bias	Mconv4_stage6_L1	lambda blobs: blobs[1]
	
stages.5.limbs.4.conv.weight	Mconv5_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.4.conv.bias	Mconv5_stage6_L1	lambda blobs: blobs[1]
	
stages.5.limbs.5.conv.weight	Mconv6_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.5.conv.bias	Mconv6_stage6_L1	lambda blobs: blobs[1]
	
stages.5.limbs.6.conv.weight	Mconv7_stage6_L1	lambda blobs: blobs[0]
stages.5.limbs.6.conv.bias	Mconv7_stage6_L1	lambda blobs: blobs[1]
	
stages.5.parts.0.conv.weight	Mconv1_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.0.conv.bias	Mconv1_stage6_L2	lambda blobs: blobs[1]
	
stages.5.parts.1.conv.weight	Mconv2_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.1.conv.bias	Mconv2_stage6_L2	lambda blobs: blobs[1]
	
stages.5.parts.2.conv.weight	Mconv3_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.2.conv.bias	Mconv3_stage6_L2	lambda blobs: blobs[1]
	
stages.5.parts.3.conv.weight	Mconv4_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.3.conv.bias	Mconv4_stage6_L2	lambda blobs: blobs[1]
	
stages.5.parts.4.conv.weight	Mconv5_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.4.conv.bias	Mconv5_stage6_L2	lambda blobs: blobs[1]
	
stages.5.parts.5.conv.weight	Mconv6_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.5.conv.bias	Mconv6_stage6_L2	lambda blobs: blobs[1]
	
stages.5.parts.6.conv.weight	Mconv7_stage6_L2	lambda blobs: blobs[0]
stages.5.parts.6.conv.bias	Mconv7_stage6_L2	lambda blobs: blobs[1]
